kappa,phi_U,rho_Z,delta_U,twfe_s_mean,twfe_s_bias,twfe_s_mcse,twfe_s_sd,twfe_s_rmse,twfe_l_mean,twfe_l_bias,twfe_l_mcse,twfe_l_sd,twfe_l_rmse,adl_Ylag_mean,adl_Ylag_bias,adl_Ylag_mcse,adl_Ylag_sd,adl_Ylag_rmse,adl_full_mean,adl_full_bias,adl_full_mcse,adl_full_sd,adl_full_rmse,adl_Dlag_mean,adl_Dlag_bias,adl_Dlag_mcse,adl_Dlag_sd,adl_Dlag_rmse,adl_DYlag_mean,adl_DYlag_bias,adl_DYlag_mcse,adl_DYlag_sd,adl_DYlag_rmse,adl_DZlag_mean,adl_DZlag_bias,adl_DZlag_mcse,adl_DZlag_sd,adl_DZlag_rmse,adl_all_mean,adl_all_bias,adl_all_mcse,adl_all_sd,adl_all_rmse,adl_all_nofe_mean,adl_all_nofe_bias,adl_all_nofe_mcse,adl_all_nofe_sd,adl_all_nofe_rmse,oracle_adl_mean,oracle_adl_bias,oracle_adl_mcse,oracle_adl_sd,oracle_adl_rmse,oracle_twfe_mean,oracle_twfe_bias,oracle_twfe_mcse,oracle_twfe_sd,oracle_twfe_rmse,lagid_mean,lagid_dev,lagid_mcse,lagid_sd,lagid_ctl_mean,lagid_ctl_dev,lagid_ctl_mcse,lagid_ctl_sd,n_sims,cor_DU_mean,n_discarded
0.5,0,0.7,0.3,1.59176255491652,0.591762554916518,0.0016336885722059,0.0365303870151696,0.592886769660491,1.34552270216926,0.345522702169264,0.00115002454390563,0.0257153305596618,0.346476396575136,1.13849150848762,0.138491508487617,0.000781470494072988,0.0174742114715755,0.139587375122523,1.11323907064515,0.113239070645155,0.000757851470823973,0.016946074056106,0.11449752053054,1.18405735897796,0.18405735897796,0.00111465344526557,0.0249244087496815,0.185733936299104,1.15024825717806,0.150248257178063,0.000825227838096847,0.0184526554290974,0.151374893150897,1.09319413322342,0.093194133223415,0.000983626634028923,0.0219945601816798,0.0957493583450771,1.116282858438,0.116282858437995,0.000800359235521541,0.0178965765704593,0.117649267080366,1.02950635558161,0.0295063555816135,0.000944392291672539,0.0211172536160661,0.0362721869094393,0.996546589524863,-0.00345341047513725,0.000858772550654038,0.0192027380047331,0.0194918880690007,1.60828342338018,0.608283423380175,0.00177655206037066,0.0397249117255612,0.609576603581113,1.40188346639411,0.401883466394114,0.00194243538056154,0.0434341755283627,0.527907388263098,-0.472092611736902,0.0017121745454886,0.0382853867305732,500,0.355665533843173,0
0.5,0,0.7,1,1.86090578305331,0.860905783053305,0.00185852797093083,0.0415579488108608,0.861906245642629,1.61380740042915,0.613807400429153,0.00142088867650544,0.0317720366912588,0.614627503625143,1.39009915140007,0.390099151400074,0.00104022763857469,0.0232601971192709,0.390790612245926,1.36689545661316,0.366895456613159,0.00103823848117645,0.0232157182076668,0.367627756999023,1.45986989442033,0.459869894420327,0.00130987352608938,0.0292896624626321,0.460799835452101,1.42229515496183,0.422295154961834,0.0010535599860002,0.0235583174707017,0.42295044891529,1.37549317529628,0.375493175296284,0.00121913172265521,0.0272606140538348,0.376479454274096,1.39551034386184,0.395510343861844,0.00105558107381416,0.0236035103681068,0.396212624170417,1.29052550442655,0.290525504426552,0.00117121325810867,0.0261891246128,0.291701160830381,0.998026249787338,-0.00197375021266222,0.000872542120850263,0.0195106349545302,0.0195907946872572,1.71379453625331,0.713794536253312,0.00200991637466284,0.0449430964283605,0.715205202817916,1.53016633889569,0.530166338895688,0.00241402740572652,0.0539792937875197,0.534596413336383,-0.465403586663618,0.0023728059383093,0.0530575537547478,500,0.349278225892594,0
0.5,0.3,0.5,0.3,1.60834517737865,0.608345177378646,0.00147502173481941,0.0329824886734587,0.609236837124802,1.41776646488006,0.417766464880062,0.0012200765511389,0.0272817410610007,0.418654540148453,1.14538474320245,0.145384743202448,0.000726396417726383,0.0162427176864853,0.146287462833043,1.12540147701224,0.125401477012237,0.000728456947759679,0.0162887925387266,0.126452855047625,1.16002673883438,0.160026738834379,0.00100350547061982,0.0224390644809884,0.16158917579318,1.14717560369216,0.147175603692159,0.000778443159053258,0.0174065182026277,0.148199322617675,1.1046436079731,0.104643607973098,0.000981125388300948,0.021938630626918,0.10691410382351,1.12399674494845,0.123996744948451,0.000781989317652697,0.0174858127195011,0.125221143969298,1.03742964756889,0.0374296475688933,0.000905920774147039,0.0202570043322201,0.0425500182044394,0.997862913932302,-0.00213708606769858,0.000849022912611476,0.0189847294705412,0.0190857603994247,1.59712964786897,0.597129647868967,0.00163844410019265,0.0366367238536425,0.598250266527124,1.453152041498,0.453152041497999,0.00176075139492321,0.0393715981052588,0.602800984090904,-0.397199015909096,0.00168841540337646,0.037754116162075,500,0.424179610033298,0
0.5,0.3,0.5,1,1.9796901719283,0.979690171928295,0.00180721040289629,0.040410453105209,0.98052158144715,1.75530337030396,0.755303370303956,0.00148602757624858,0.0332285867693107,0.756032480713126,1.40190996343092,0.401909963430918,0.000996409199871335,0.0222803870431848,0.402525827147206,1.38927541092615,0.389275410926154,0.000996103492813124,0.0222735512255512,0.389910841621203,1.49811217118008,0.498112171180078,0.00123843531134286,0.0276922554189876,0.498879807534742,1.4335032937894,0.433503293789401,0.000995481501486701,0.0222596430766782,0.434073273138005,1.43813961087096,0.438139610870956,0.00119930337511325,0.0268172387239815,0.438957907524567,1.4203328428455,0.420332842845497,0.000994590304288605,0.0222397153015152,0.420919605746033,1.28710135925836,0.287101359258359,0.00111112836877553,0.0248455856431055,0.288172273141769,0.99848182030772,-0.00151817969228041,0.000854531841543924,0.0191079128663029,0.019149072536707,1.74725187257259,0.747251872572593,0.00177657112051043,0.039725337923243,0.748304956105074,1.69870325591709,0.698703255917093,0.00223354720762113,0.0499436338719569,0.530045192627204,-0.469954807372797,0.00224051141114325,0.0500993581968029,500,0.419194697019489,0
0.5,0.3,0.7,0.3,1.66486307746838,0.664863077468378,0.00160948462836513,0.0359891703776542,0.66583447021345,1.40552937091235,0.40552937091235,0.00111105067739771,0.0248438484110847,0.406288140416173,1.14328762009585,0.14328762009585,0.00078030437990911,0.0174481363661759,0.144343931844951,1.12482390406362,0.124823904063621,0.000752346813620584,0.0168229861791099,0.125950203905904,1.18959976403593,0.18959976403593,0.00109100429357582,0.0243955976417966,0.191159685646352,1.15186766788853,0.151867667888532,0.000817640030259216,0.0182829868878459,0.152962046352105,1.10690513420017,0.106905134200169,0.000958190246191216,0.0214257852586082,0.109026849279231,1.12360308030173,0.123603080301734,0.000797435164240533,0.0178311923489054,0.124880090398027,1.03540172673144,0.0354017267314399,0.000904376737419831,0.0202224786214022,0.0407604342454472,0.997685956017747,-0.00231404398225321,0.000855535079629078,0.0191303459518631,0.0192507920750626,1.67358205485635,0.673582054856354,0.00177804590417278,0.039758315088454,0.674752063202436,1.51402727697895,0.514027276978953,0.00185457143377967,0.0414694779506059,0.59735157863985,-0.40264842136015,0.0016150441791873,0.0361134857132816,500,0.408913517556897,0
0.5,0.3,0.7,1,2.02946136509034,1.02946136509034,0.00210198088514871,0.047001721465977,1.03053163256194,1.7494049085575,0.749404908557503,0.00161530778990412,0.0361193802281056,0.750273095198599,1.3984112362709,0.398411236270903,0.00110662214005616,0.0247448233057186,0.399177397725347,1.38734442524886,0.387344425248864,0.00110895607895444,0.0247970117660375,0.388135756894818,1.51914159658053,0.519141596580534,0.00146783086504167,0.0328216959370549,0.520176034143175,1.43121623943551,0.431216239435509,0.00109467169993594,0.0244776033410202,0.431909018095353,1.44074564091284,0.440745640912839,0.00139431475392957,0.0311778257181742,0.441844806110187,1.41826408343756,0.418264083437563,0.00109675701447477,0.024524232391653,0.418981000276046,1.28567184598737,0.285671845987366,0.00112049600065313,0.0250550522597705,0.286766287632075,0.999122654221095,-0.000877345778905414,0.000900729991092251,0.0201409348945505,0.0201399026692145,1.83117708925386,0.83117708925386,0.00221257275202485,0.0494746307869134,0.832645301021892,1.76054717527552,0.76054717527552,0.00247774980811282,0.0554041700217734,0.529289911401746,-0.470710088598254,0.00226595210957006,0.050668229507577,500,0.401575023792986,0
0.5,0.5,0.5,0.3,1.71176481305497,0.711764813054969,0.00155752274493579,0.034827267341785,0.712614665704103,1.49298354623938,0.492983546239385,0.00121000939906186,0.02705663269716,0.493723985758159,1.16008289063421,0.16008289063421,0.000729402576654826,0.0163099374436369,0.160909955891799,1.14327389839941,0.143273898399406,0.000726973569144796,0.0162556231845341,0.144191285302236,1.18417140402145,0.184171404021454,0.00104902213813036,0.0234568481076167,0.185656212756081,1.16031217432371,0.160312174323714,0.000773060700667637,0.0172861627742645,0.161239595127897,1.12921681990378,0.129216819903781,0.000999431730674204,0.0223479728865778,0.131131306614405,1.13993034135533,0.139930341355333,0.00076848979724442,0.0171839542665355,0.140979424525304,1.05438917050109,0.0543891705010862,0.000908499711194794,0.0203146711177049,0.058052065929573,0.999820672761184,-0.000179327238816418,0.000862810175361526,0.0192930220378689,0.0192745535931074,1.68001796015604,0.680017960156041,0.00168758000110269,0.0377354359993477,0.681062068638817,1.58898120354314,0.588981203543141,0.00178581181485183,0.0399319661303096,0.661794844029007,-0.338205155970993,0.00180663647798152,0.0403976197539747,500,0.492368609906336,0
0.5,0.5,0.5,1,2.19205211324205,1.19205211324205,0.00189842553114026,0.0424500853785077,1.19280620656249,1.91053680356528,0.910536803565285,0.00164399570621435,0.0367608615381306,0.911277086766714,1.43579988752984,0.43579988752984,0.00100694727392678,0.0225160255425837,0.436379994310513,1.42866205324239,0.428662053242393,0.00102030278098843,0.0228146637592222,0.429267543327778,1.59234453132944,0.592344531329438,0.00138939357667901,0.0310677848495584,0.593157079226776,1.47173199329906,0.471731993299058,0.00103073896594964,0.0230480239492124,0.47229357658881,1.52818839266145,0.528188392661446,0.00136030429262785,0.0304173286840064,0.529061755940442,1.46433338559239,0.464333385592392,0.00104310649462873,0.0233245702976135,0.464917670651592,1.30861081095951,0.308610810959515,0.00112196989892099,0.0250880096269591,0.30962684323501,1.00076766956681,0.000767669566814178,0.000866755496734866,0.0193812421057076,0.019377063684489,1.87792130900577,0.877921309005766,0.0019182046906842,0.0428923608312882,0.878966381561231,1.95467681314896,0.954676813148963,0.00215039373650897,0.0480842657322383,0.525795904215644,-0.474204095784356,0.0023082169670866,0.0516133004522404,500,0.489835378433093,0
0.5,0.5,0.7,0.3,1.76556390021081,0.765563900210811,0.00169635059143106,0.0379315523611181,0.766501148313024,1.47734011831401,0.477340118314014,0.00119076209864576,0.0266262499760224,0.478080670834376,1.15450863970236,0.154508639702365,0.000724114461510523,0.0161916915942818,0.155353037555132,1.14234424716896,0.142344247168959,0.00071074653626919,0.0158927756987043,0.143226952285065,1.20906049056378,0.209060490563778,0.00109644085106929,0.0245171627629865,0.210490327098834,1.16061295343499,0.160612953434989,0.000755427230122323,0.0168918663860789,0.161497013256639,1.1309436576725,0.130943657672499,0.000983722474292759,0.021996703235129,0.13277472925207,1.1376652722558,0.1376652722558,0.000759508911081791,0.0169831355469573,0.138706803093734,1.05004728008153,0.0500472800815333,0.000855536624977449,0.0191303805069032,0.0535720986986851,0.998084684242936,-0.00191531575706394,0.000802991849172858,0.0179554436012877,0.0180394454864456,1.766167608665,0.766167608665003,0.00192447207183838,0.0430325037343048,0.767372723878258,1.64898300585318,0.648983005853178,0.00195503591134851,0.0437159319622852,0.66187840165908,-0.33812159834092,0.00178475908013132,0.0399084262663362,500,0.472606916903346,0
0.5,0.5,0.7,1,2.23501955239105,1.23501955239105,0.0020750552353484,0.0463996456330584,1.23588911964174,1.90582700369184,0.905827003691842,0.0016693630505157,0.0373280926007951,0.90659426445437,1.42762352331318,0.427623523313182,0.00101707275170276,0.0227424381087013,0.42822664763525,1.42362536916203,0.423625369162029,0.00102772092597947,0.0229805385238912,0.424246982709615,1.61053654622048,0.610536546220477,0.00134806151625941,0.0301435718820748,0.611278735052011,1.46354667560551,0.463546675605512,0.00102382329646816,0.0228933848785072,0.464110524898945,1.53257654533959,0.532576545339594,0.00132327168997716,0.0295892545148996,0.533396240688513,1.45887379563538,0.458873795635375,0.00103467215024938,0.0231359726238348,0.45945550709901,1.30541467464305,0.305414674643051,0.00113138998755912,0.0252986492124484,0.306458586265732,0.998978150590836,-0.00102184940916417,0.000866851413065959,0.0193833868600723,0.0193909368265151,1.97391727051527,0.973917270515265,0.00222067509941637,0.0496558047823611,0.975179787197515,2.00536158160027,1.00536158160027,0.00244895233730466,0.0547602389987022,0.514125540153755,-0.485874459846245,0.00235838215769889,0.0527350282153736,500,0.464638698516664,0
0.5,0.7,0.5,0.3,1.88411679333077,0.884116793330771,0.00157208170909882,0.03515281567729,0.884813965338832,1.60839426895707,0.608394268957069,0.0012290293126479,0.0274819308942054,0.609013409140086,1.18023469391317,0.180234693913172,0.000674225452473103,0.0150761394389041,0.180862877037814,1.16788706709807,0.167887067098073,0.000675670649711899,0.0151084550315726,0.168564160429811,1.22446153744151,0.224461537441514,0.00105122402097378,0.0235060837047803,0.225686536350315,1.1788636092121,0.178863609212095,0.000716506917321766,0.0160215817348029,0.179578307151782,1.16901181135031,0.169011811350308,0.000981553413085559,0.0219482015520624,0.170428144624588,1.16253734896269,0.162537348962687,0.000712881134886345,0.0159405067748306,0.163315588247247,1.07813505433029,0.0781350543302923,0.000832131670309259,0.0186070298104195,0.0803157259224296,0.999474081408663,-0.000525918591337438,0.000797695474713802,0.0178370130680403,0.0178269264732812,1.8111205242179,0.8111205242179,0.0018213829377306,0.040727360618239,0.812140323635419,1.80180686793746,0.801806867937459,0.00175509350202986,0.0392450837740694,0.738022338439277,-0.261977661560724,0.00173717689334129,0.0388444562245302,500,0.596485708386601,0
0.5,0.7,0.5,1,2.53799025671489,1.53799025671489,0.00227906450711218,0.050961431630099,1.53883264298906,2.13675563263758,1.13675563263758,0.00182213902597832,0.0407442672654278,1.13748412888164,1.48881942594495,0.488819425944947,0.00111143704236411,0.0248524877943747,0.489449529613032,1.48652497650849,0.486524976508491,0.00112072032306012,0.0250600682612795,0.487168660500453,1.73992270754988,0.739922707549876,0.00150703192679672,0.0336982583257995,0.740688135868871,1.52873096983217,0.52873096983217,0.00109107343915508,0.0243971437839523,0.529292422620268,1.66378887791058,0.663788877910585,0.00147455375796015,0.0329720243927667,0.664605638346204,1.52636206305782,0.526362063057821,0.00109936701077799,0.0245825936832032,0.52693464180186,1.35134707407064,0.351347074070639,0.00119307635161763,0.0266779982456445,0.352356436889143,1.00028273857946,0.000282738579461928,0.000899088325432497,0.0201042261344352,0.0200861019053447,2.0967745119357,1.0967745119357,0.00223009306004955,0.0498663967842132,1.09790528473315,2.35773749855351,1.35773749855351,0.00257382549339434,0.0575524876545167,0.532432652488319,-0.467567347511681,0.0025253658657148,0.0564688974379591,500,0.594489141594086,0
0.5,0.7,0.7,0.3,1.94077201803721,0.940772018037212,0.00176896058600405,0.0395551611982292,0.941601546025532,1.59054286008878,0.59054286008878,0.00122488708184663,0.0273893077977042,0.591176406358636,1.16968083419814,0.169680834198145,0.000718151919626316,0.0160583651045641,0.170437498344203,1.16698810328252,0.166988103282519,0.000700933482641699,0.0156733491489251,0.167720568815188,1.24426654699821,0.244266546998209,0.00108528390726266,0.0242676859152588,0.245466675377638,1.17581920901421,0.175819209014209,0.000754087016575765,0.0168618983001342,0.176624316631198,1.17314849057574,0.173148490575744,0.00098281035795529,0.0219763076937893,0.174534787284114,1.16110414178234,0.161104141782342,0.00074127745747006,0.0165754678509126,0.161952897910574,1.07633405296612,0.0763340529661203,0.000859244159557274,0.0192132835003974,0.0787102255401125,0.999183837960098,-0.000816162039902091,0.000874151879657684,0.019546630255738,0.0195441227309183,1.92840157240253,0.928401572402529,0.00210305952070651,0.0470258404902787,0.929589418213202,1.8667690411858,0.8667690411858,0.00193146330645642,0.0431888324928306,0.741075406166444,-0.258924593833556,0.00176558348138033,0.0394796468431715,500,0.570637126110435,0
0.5,0.7,0.7,1,2.58145639137474,1.58145639137474,0.00238018743444488,0.0532226090260957,1.58234992926323,2.1449012026178,1.1449012026178,0.00197492542077546,0.044160674913463,1.14575085801149,1.47669254374282,0.476692543742817,0.00107887926287358,0.0241244737130019,0.477301380169242,1.47715196019179,0.477151960191794,0.00107852592279235,0.0241165727885939,0.477759813064863,1.75982905148614,0.75982905148614,0.00153498445343185,0.0343232958227898,0.760602340215433,1.5163463892941,0.516346389294101,0.00104423443496533,0.0233497918102856,0.516873017373788,1.6812103953442,0.681210395344202,0.00152902341656804,0.0341900029863512,0.6820661413064,1.51760339451295,0.517603394512947,0.00104808147093714,0.0234358141497341,0.518132620977889,1.34938588950102,0.349385889501022,0.00113899153124909,0.0254686248966955,0.350311080805105,0.999445513740073,-0.000554486259926712,0.000836671894546173,0.0187085523106878,0.0186980577792204,2.23790157623674,1.23790157623674,0.00240658643174321,0.0538129085510648,1.23906833948652,2.40651555321869,1.40651555321869,0.0026494016945056,0.0592424228861766,0.496845624446043,-0.503154375553957,0.00254331906156297,0.0568703431012578,500,0.559554238277622,0
