iso	country	year	leader	entry	exit	leaderomitted	source	leadermissing
"AGO"	"Angola"	1890	"Guilherme Auguste de Brito Cap��lo"				"https://www.worldstatesmen.org/Angola.html"	0
"AGO"	"Angola"	1891	"Guilherme Auguste de Brito Cap��lo"				"https://www.worldstatesmen.org/Angola.html"	0
"AGO"	"Angola"	1892	"Guilherme Auguste de Brito Cap��lo"				"https://www.worldstatesmen.org/Angola.html"	0
"AGO"	"Angola"	1893	"Jaime L��bo de Brito Godins"				"https://www.worldstatesmen.org/Angola.html"	0
"AGO"	"Angola"	1894	"��lvaro Antonio da Costa Ferreira"				"https://www.worldstatesmen.org/Angola.html"	0
"AGO"	"Angola"	1895	"Francisco Eugenio Pereira de Miranda"				"https://www.worldstatesmen.org/Angola.html"	0
"AGO"	"Angola"	1896	"��lvaro Ant��nio da Costa Ferreira"				"https://www.worldstatesmen.org/Angola.html"	0
"AGO"	"Angola"	1897	"Guilherme Auguste de Brito Cap��lo"			1	"https://www.worldstatesmen.org/Angola.html"	0
"AGO"	"Angola"	1898	"Ant��nio Duarte Ramada Curto"				"https://www.worldstatesmen.org/Angola.html"	0
"AGO"	"Angola"	1899	"Ant��nio Duarte Ramada Curto"				"https://www.worldstatesmen.org/Angola.html"	0
"AGO"	"Angola"	1900	"Francesco Moncada"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1901	"Francesco Moncada"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1902	"Francesco Moncada"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1903	"Francesco Moncada"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1904	"Eduardo da Costa"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1905	"Antonio Curto"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1906	"Antonio Curto"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1907	"Eduardo da Costa"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1908	"Henrique Couceira"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1909	"Henrique Couceira"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1910	"Jose Rocadas"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1911	"Caetano Goncalves"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1912	"Manuel Coelho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1913	"Jose de Matos"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1914	"Jose de Matos"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1915	"Jose de Matos"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1916	"Antonio de Eca"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1917	"Pedro do Amorim"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1918	"Jaime Morais"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1919	"Filomeno Cabral"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1920	"Francesco Reis"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1921	"Jose de Matos"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1922	"Jose de Matos"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1923	"Jose de Matos"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1924	"Jose de Matos"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1925	"Antero de Carvalho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1926	"Francesco Chaves"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1927	"Antonio Ferreira"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1928	"Antonio Ferreira"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1929	"Antonio Mora"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1930	"Filomeno Cabral"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1931	"Jose Faro"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1932	"Eduardo Viana"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1933	"Eduardo Viana"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1934	"Eduardo Viana"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1935	"Julio Lencastre"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1936	"Antonio Mateus"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1937	"Antonio Mateus"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1938	"Antonio Mateus"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1939	"Antonio Mateus"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1940	"Manuel Mano"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1941	"Manuel Mano"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1942	"Abel Souto-Maior"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1943	"Alvaro Morna"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1944	"Vasco Alves"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1945	"Vasco Alves"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1946	"Vasco Alves"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1947	"Vasco Alves"			1	"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1948	"Jose Carvalho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1949	"Jose Carvalho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1950	"Jose Carvalho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1951	"Jose Carvalho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1952	"Jose Carvalho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1953	"Jose Carvalho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1954	"Jose Carvalho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1955	"Jose Carvalho"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1956	"Horacio Rebelo"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1957	"Horacio Rebelo"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1958	"Horacio Rebelo"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1959	"Horacio Rebelo"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1960	"Alvaro Tavares"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1961	"Alvaro Tavares"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1962	"Venancio Deslandes"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1963	"Jaime Marques"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1964	"Jaime Marques"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1965	"Jaime Marques"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1966	"Jaime Marques"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1967	"Camilo Rebocho Vaz"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1968	"Camilo Rebocho Vaz"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1969	"Camilo Rebocho Vaz"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1970	"Camilo Rebocho Vaz"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1971	"Camilo Rebocho Vaz"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1972	"Camilo Rebocho Vaz"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
"AGO"	"Angola"	1973	"Fernando Castro"				"Da Gra��a, J. 2000.��Heads of State and Government. Springer."	0
