country	year	amount	currency	interestrate	creditor	additionalinformation	law	source	link	purposeofinvestiment	iso	coloniser
"Afrique Equatoriale Fran��aise"	1914	171000000	"Francs"	"4%"	"Public"	"Reimbursement in 50 years."	"Law of 13th July of 1914"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 17th July 1914. Pages 6399 - 6400."		"1"	"France-AEF"	"France - AEF"
"Afrique Occidentale Fran��aise"	1897	919645	"Francs"	"3,8%"	"Public"	"Reimbursement in four years. Amount of 250.000,20 Francs each year."	"Law of 17th April of 1898"	"Bulletin officiel du Minist��re des colonies. Pages 267 - 268."	"https://gallica.bnf.fr/ark:/12148/bpt6k6269351g/f67.item.r=Emprunt%20Tunisie"	"1"	"France-AOF"	"France - AOF"
"Afrique Occidentale Fran��aise"	1903	65000000	"Francs"	"3,5%"	"Public"	"Reimbursement in 50 years."	"Law of 10th July of 1903"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 10th July 1903. Pages 4217 - 4218."	"https://gallica.bnf.fr/ark:/12148/bpt6k64564120/f1.image.r=Afrique%20Occidentale"	"1 and 3"	"France-AOF"	"France - AOF"
"Afrique Occidentale Fran��aise"	1907	100000000	"Francs"	"3,5%"	"Public and Private"	"Reimbursement in 50 years. The Amount of 100 million will be provided in three different times. The first one in 31st January 1907  Amount of 40 million. The second one in 10 February 1909 Amount of 30 million and the third one Amount of 30 million in 26th July of 1910. "	"Law of 22th January of 1907"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 24th July 1907. Pages 522 - 523."	"https://gallica.bnf.fr/ark:/12148/bpt6k6315000r/f2.image.r=L'Afrique%20Occidentale%20Fran%C3%A7aiseemprunt"	"1"	"France-AOF"	"France - AOF"
"Afrique Occidentale Fran��aise"	1910	14000000	"Francs"	"4%"	"Public"	"Reimbursement in 50 years."	"Law of 18th February of 1910."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 24th February 1910. Page 1570."	"https://gallica.bnf.fr/ark:/12148/bpt6k6260974r/f2.image.r=L'Afrique%20Occidentale%20Fran%C3%A7aise%20emprunt"	"1"	"France-AOF"	"France - AOF"
"Afrique Occidentale Fran��aise"	1910	7000000	"Francs"		"Public"		"Related to the loan of 14 million of Law of 18th February of 1910. This amount of 7 million is related to that amount and loan."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 26th October 1911. Page 8555."	"https://gallica.bnf.fr/ark:/12148/bpt6k6417071p/f19.image.r=L'Afrique%20Occidentale%20Fran%C3%A7aise%20emprunt"	"1"	"France-AOF"	"France - AOF"
"Afrique Occidentale Fran��aise"	1912	83000	"Francs"		"Public"	"Additional credit to the borrowing amount of 100 million."	"Decree law of 8th February of 1912."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 27th February 1912. Page 1832."	"https://gallica.bnf.fr/ark:/12148/bpt6k6352288z/f8.image.r=L'Afrique%20Occidentale%20Fran%C3%A7aise%20emprunt?rk=643780;0"	"1"	"France-AOF"	"France - AOF"
"Afrique Occidentale Fran��aise"	1912	25331	"Francs"		"Public"	"Additional credit to the borrowing amount of 100 million."	"Decree law of 18th June of 1912."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 23th June 1912. Page 5530."	"https://gallica.bnf.fr/ark:/12148/bpt6k63924272/f18.image.r=L'Afrique%20Occidentale%20Fran%C3%A7aise%20emprunt"	"1"	"France-AOF"	"France - AOF"
"Afrique Occidentale Fran��aise"	1912	17400	"Francs"		"Public"	"Additional credit to the borrowing amount of 100 million."	"Decree law of 29th September of 1912."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 5th October 1912. Page 8595."	"https://gallica.bnf.fr/ark:/12148/bpt6k64758094/f11.image.r=L'Afrique%20Occidentale%20Fran%C3%A7aise%20emprunt"	"1"	"France-AOF"	"France - AOF"
"Afrique Occidentale Fran��aise"	1912	698528	"Francs"		"Public"	"Additional credit to the borrowing amount of 100 million."	"Decree law of 25th November of 1912."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 3rd December 1912. Page 10160."	"https://gallica.bnf.fr/ark:/12148/bpt6k63877652/f4.image.r=L'Afrique%20Occidentale%20Fran%C3%A7aise%20emprunt"	"1"	"France-AOF"	"France - AOF"
"Afrique Occidentale Fran��aise"	1913	167000000	"Francs"	"4%"	"Public"		"Law of 23th December 1913"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 24th December 1913. Page 11010."	"https://gallica.bnf.fr/ark:/12148/bpt6k6521028b/f2.image.r=Emprunt"	"1"	"France-AOF"	"France - AOF"
"Afrique Occidentale Fran��aise"	1931	1570000000	"Francs"	"4%"	"Public"	"In this same Law of 22th February of 1931 it has been approved loans to Togo, Cameroun, Madagascar and Afrique Occidentale Fran��aise. For Afrique Occidentale Fran��aise the Total Amount of loan has been raised up to 1.690.000.000,00 Francs. In 19th April 1931 it describes the conditions of the loan such as the value of the bonds, the amortization in 50 years, the price of emission and the interest rate."	"Law of 22th February of 1931."	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 25th May 1931. Pages 2275 - 2276."	"https://gallica.bnf.fr/ark:/12148/bpt6k65430043/f3.image.r=Afrique%20%C3%89quatoriale and https://gallica.bnf.fr/ark:/12148/bpt6k65401211/f6.item.r=Emprunt%20Togo"	"1"	"France-AOF"	"France - AOF"
"Algeria"	1902	50000000	"Francs"	"3,5%"	"Public"		"Law of 9th April 1902"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 9th April 1902. Page 2606."	"https://gallica.bnf.fr/ark:/12148/bpt6k62970255/f2.image.r=Emprunt%20Alg%C3%A9rie50%20millions"	"1"	"DZA"	
"Algeria"	1904	1500	"Francs"	"4.60%"	"Public"	"The Chamber of Commerce of Alger has been allowed to grant a loan to the Gouvernment of Algeria and the interest rate should not be higher than 4,6%."	"Decree-Law of 9th March of 1904"	"Journal officiel de la R��publique fran��aise. Lois et d��crets. Edition 8th May 1904. Page 2818."	"https://gallica.bnf.fr/ark:/12148/bpt6k6276648c/f2.image.r=emprunt%20Maroc"	"1"	"DZA"	
