nl_type,nl_strength,nl_Y,rho_Z,twfe_s_bias,twfe_s_mcse,twfe_s_sd,twfe_s_rmse,twfe_l_bias,twfe_l_mcse,twfe_l_sd,twfe_l_rmse,adl_Ylag_bias,adl_Ylag_mcse,adl_Ylag_sd,adl_Ylag_rmse,adl_full_bias,adl_full_mcse,adl_full_sd,adl_full_rmse,adl_Dlag_bias,adl_Dlag_mcse,adl_Dlag_sd,adl_Dlag_rmse,adl_DYlag_bias,adl_DYlag_mcse,adl_DYlag_sd,adl_DYlag_rmse,adl_DZlag_bias,adl_DZlag_mcse,adl_DZlag_sd,adl_DZlag_rmse,adl_all_bias,adl_all_mcse,adl_all_sd,adl_all_rmse,adl_all_nofe_bias,adl_all_nofe_mcse,adl_all_nofe_sd,adl_all_nofe_rmse,n_sims,n_discarded
log4,0.5,FALSE,0.5,0.432917273910753,0.00162231177862776,0.0362759941771026,0.434431446730492,0.252044037122935,0.00131070110135673,0.029308167608175,0.253738935523107,0.0435422522243927,0.000815026589416429,0.0182245485740495,0.0471953136567506,0.00982556389742606,0.000808055206582607,0.0180686637149134,0.0205515294109258,0.0481682275679247,0.00114776098446796,0.0256647158319245,0.054566825365705,0.0347315763436615,0.000864337898474813,0.0193271829651899,0.0397375806596574,-0.0259800998358014,0.00105662729347439,0.0236269045509036,0.0351009935030108,-0.00193054986586683,0.000856925247937195,0.0191614310602343,0.0192393643912723,-0.0862696146116553,0.000972565571093124,0.0217472272954013,0.0889631520152658,500,0
log4,0.5,FALSE,0.7,0.513256202793454,0.00174076924282001,0.0389247836008639,0.514727149280833,0.23933776971586,0.00127170077847711,0.0284360938771421,0.241017763296985,0.0463503040259985,0.000814640406685274,0.0182159132656635,0.0497946436919922,0.0087287020996043,0.000815838575859637,0.0182427051428877,0.0202069527314763,0.0878850526901587,0.00116108111915836,0.0259625630982962,0.0916323581472163,0.0440668343532835,0.000865115419927519,0.0193445688734121,0.0481180819456483,-0.0286541488452127,0.00104567924314395,0.0233820987033039,0.0369687616878779,-0.00340358914377037,0.000868232470511994,0.019414268243374,0.0196912265454039,-0.0878867301637769,0.000954189715909154,0.0213363306820408,0.09043453913102,500,0
log4,1,FALSE,0.5,0.440399279243102,0.00169151506795132,0.0378234267690433,0.442017279692969,0.253228279115099,0.00129647828335087,0.0289901357292479,0.254879007486406,0.0459545712264999,0.000801707329392464,0.0179267208658137,0.0493208597144277,0.0111042542003283,0.000801308969358498,0.017917813264659,0.0210644344208033,0.053194172780517,0.00120261965868032,0.0268913930788679,0.0595929588582597,0.0370413273257215,0.000878417027162729,0.0196420018532914,0.0419177355111454,-0.0245791299187644,0.00108634737061841,0.0242914656788092,0.0345402487220144,-0.00109480750248425,0.00087397992909994,0.0195427853243791,0.019553905512347,-0.085469873823753,0.000980869167248404,0.0219329013500104,0.0882337202477279,500,0
log4,1,FALSE,0.7,0.5155784528668,0.00183804650853971,0.0410999693890093,0.517210759873896,0.240739133946431,0.00119572338359585,0.0267371876800638,0.242216386860812,0.0465201089483833,0.000798916924328173,0.0178643255117285,0.0498258606981,0.00876076535261205,0.000761669518448082,0.0170314481963944,0.0191374265974989,0.0922378735263438,0.00122965735525998,0.0274959743539392,0.0962410612011471,0.0453142694684428,0.000879042821463095,0.0196559950392469,0.0493859133980489,-0.0267780179663358,0.00104285060239463,0.0233188483733099,0.0354928640473533,-0.00280962337556689,0.000850578636200733,0.019019516507539,0.0192070952430793,-0.0868647558953782,0.000949508632525017,0.0212316584754881,0.0894168192888797,500,0
log4,2,FALSE,0.5,0.456754776674318,0.00163900036292967,0.0366491622665757,0.458219817104693,0.254246717647791,0.00125098652625976,0.0279729091165315,0.255777856961521,0.0469546504685126,0.000799780477570913,0.0178836351492581,0.0502386699461646,0.00959550552829413,0.000784517276794304,0.0175423396043508,0.0199797882316182,0.06004905531849,0.001143756118497,0.025575164306406,0.0652584852404967,0.0393441376210317,0.000859695498443517,0.0192233757447027,0.0437808207302544,-0.0260373780859882,0.00105832863593168,0.0236649477247786,0.0351689458031879,-0.0023703827218996,0.000845975522663548,0.0189165877597661,0.019045743150013,-0.0850309545526893,0.000948187778136957,0.0212021232734873,0.0876292999138019,500,0
log4,2,FALSE,0.7,0.539895627754849,0.00198966811687195,0.0444903316198968,0.541721994843513,0.243926489912072,0.00122179426557181,0.02732015032338,0.245448630701597,0.0486597261111685,0.000795978709317442,0.0177986250267635,0.0518066252129163,0.00733579315553867,0.000790155552050022,0.0176684152718272,0.0191144556198222,0.108063725613267,0.00122307131377136,0.0273487059892272,0.111464005890988,0.0494977290773253,0.000820698304174375,0.018351371971527,0.0527837521529417,-0.0270841904848675,0.00100237895395432,0.02241387480257,0.0351415764347381,-0.00452118294812998,0.000811903026023731,0.0181547035732684,0.0186915802050025,-0.0863364215794408,0.000950853386291054,0.0212617280838266,0.0889108241447086,500,0
poly2,0,FALSE,0.5,0.433689452042061,0.00160134965368745,0.0358072668139089,0.435162196024094,0.253651617298264,0.00128312521887005,0.0286915521303774,0.255265943109041,0.0450973763194293,0.000849522131315728,0.0189958923401247,0.0489274523027947,0.0117765881551362,0.000839843284469409,0.0187794667452029,0.0221506447551174,0.0496204587472957,0.00112443992681141,0.0251432411296519,0.0556157184224648,0.0363413587081576,0.000899846511636042,0.0201211796933424,0.0415300674362834,-0.0235713397282934,0.00105687599384643,0.0236324656602826,0.0333614223753228,0.000199089039201406,0.000888272226267108,0.0198623708045833,0.0198434972440932,-0.0852167650531563,0.000957071204216059,0.0214007627193469,0.0878576900777883,500,0
poly2,0,FALSE,0.7,0.512592416785726,0.00173304676876858,0.038752103831529,0.514052242331942,0.242829688539241,0.00123415810463907,0.0275966141695525,0.244389663454616,0.047492582040207,0.000808253927128084,0.0180731072413956,0.0508087519999661,0.0105947911882462,0.000798621607820508,0.0178577220338683,0.0207487358672515,0.0904519069310494,0.00110799513245051,0.0247755243489822,0.0937771103255837,0.0450524632264053,0.000839104374701707,0.0187629442205047,0.048796192704316,-0.0237767754572298,0.00101021730554866,0.0225891456725348,0.0327808482860663,-0.0011615514274711,0.000839028135642058,0.0187612394633056,0.0187784275088665,-0.0877345217368389,0.00100100026233857,0.0223830463208415,0.0905391907710003,500,0
poly2,0.1,FALSE,0.5,0.433325006989732,0.00161651242379544,0.0361463166607955,0.434826982578563,0.250624617955981,0.00134423815704833,0.030058078971091,0.252417076008718,0.044579558737325,0.000817390661041978,0.0182774108226335,0.048173983394579,0.0106142716346156,0.000828746658444754,0.0185313386440827,0.0213397856889706,0.0502941438391331,0.00114698018519509,0.0256472566294153,0.056444371850356,0.0359619148162933,0.000859960561297493,0.0192293027303007,0.0407711401432546,-0.0246656042387914,0.00109993838660214,0.0245953700350382,0.0348154332900055,-0.00102048872994776,0.000879435936624413,0.0196647853614838,0.019671598130161,-0.0865733589481808,0.000933522186327168,0.0208741906713177,0.0890494629522307,500,0
poly2,0.1,FALSE,0.7,0.510919403544192,0.00180724630922638,0.040411255995158,0.512511892925264,0.236574188492234,0.00127147099872764,0.0284309558457456,0.238273056119573,0.0452730289989041,0.000836491953204152,0.0187045286999606,0.0489776155997359,0.00778652308989791,0.000828014232642818,0.0185149611052667,0.0200685853758951,0.0882267867482065,0.0012102711095489,0.0270624847215544,0.0922761032069476,0.0432827158585931,0.000898737760426579,0.0200963872625975,0.0477121634758054,-0.0276894303594564,0.00106627639390235,0.02384266499569,0.0365245161826915,-0.0035299169223737,0.000890977322399439,0.0199228585929589,0.0202135293159029,-0.089138642380002,0.000942271752254616,0.0210698369131916,0.0915901070904674,500,0
